,0
3381,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP67/20200419_080000.WAV
3382,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP67/20200419_090000.WAV
3383,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP67/20200419_100000.WAV
3384,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP67/20200420_040000.WAV
3385,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP67/20200420_050000.WAV
3386,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP67/20200420_060000.WAV
3387,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP67/20200420_070000.WAV
3388,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP67/20200420_080000.WAV
3389,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP67/20200420_090000.WAV
3390,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP67/20200420_100000.WAV
3391,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200410_040000.WAV
3392,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200410_050000.WAV
3393,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200410_060000.WAV
3394,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200410_070000.WAV
3395,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200410_080000.WAV
3396,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200410_090000.WAV
3397,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200410_100000.WAV
3398,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200411_040000.WAV
3399,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200411_050000.WAV
3400,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200411_060000.WAV
3401,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200411_070000.WAV
3402,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200411_080000.WAV
3403,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200411_090000.WAV
3404,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200411_100000.WAV
3405,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200412_040000.WAV
3406,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200412_050000.WAV
3407,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200412_060000.WAV
3408,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200412_070000.WAV
3409,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200412_080000.WAV
3410,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200412_090000.WAV
3411,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP68/20200412_100000.WAV
3412,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200415_040000.WAV
3413,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200415_050000.WAV
3414,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200415_060000.WAV
3415,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200415_070000.WAV
3416,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200415_080000.WAV
3417,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200415_090000.WAV
3418,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200415_100000.WAV
3419,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200416_040000.WAV
3420,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200416_050000.WAV
3421,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200416_060000.WAV
3422,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200416_070000.WAV
3423,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200416_080000.WAV
3424,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200416_090000.WAV
3425,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200416_100000.WAV
3426,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200417_040000.WAV
3427,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200417_050000.WAV
3428,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200417_060000.WAV
3429,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200417_070000.WAV
3430,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200417_080000.WAV
3431,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200417_090000.WAV
3432,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP69/20200417_100000.WAV
3433,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200429_030000.WAV
3434,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200429_040000.WAV
3435,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200429_050000.WAV
3436,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200429_060000.WAV
3437,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200429_070000.WAV
3438,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200429_080000.WAV
3439,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200429_090000.WAV
3440,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200430_030000.WAV
3441,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200430_040000.WAV
3442,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200430_050000.WAV
3443,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200430_060000.WAV
3444,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200430_070000.WAV
3445,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200430_080000.WAV
3446,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200430_090000.WAV
3447,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200501_030000.WAV
3448,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200501_040000.WAV
3449,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200501_050000.WAV
3450,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200501_060000.WAV
3451,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200501_070000.WAV
3452,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200501_080000.WAV
3453,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200501_090000.WAV
3454,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200502_030000.WAV
3455,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200502_040000.WAV
3456,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200502_050000.WAV
3457,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200502_060000.WAV
3458,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200502_070000.WAV
3459,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200502_080000.WAV
3460,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP70/20200502_090000.WAV
3461,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200415_040000.WAV
3462,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200415_050000.WAV
3463,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200415_060000.WAV
3464,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200415_070000.WAV
3465,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200415_080000.WAV
3466,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200415_090000.WAV
3467,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200415_100000.WAV
3468,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200416_040000.WAV
3469,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200416_050000.WAV
3470,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200416_060000.WAV
3471,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200416_070000.WAV
3472,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200416_080000.WAV
3473,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200416_090000.WAV
3474,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200416_100000.WAV
3475,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200417_040000.WAV
3476,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200417_050000.WAV
3477,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200417_060000.WAV
3478,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200417_070000.WAV
3479,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200417_080000.WAV
3480,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200417_090000.WAV
3481,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP71/20200417_100000.WAV
3482,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200415_040000.WAV
3483,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200415_050000.WAV
3484,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200415_060000.WAV
3485,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200415_070000.WAV
3486,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200415_080000.WAV
3487,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200415_090000.WAV
3488,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200415_100000.WAV
3489,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200416_040000.WAV
3490,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200416_050000.WAV
3491,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200416_060000.WAV
3492,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200416_070000.WAV
3493,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200416_080000.WAV
3494,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200416_090000.WAV
3495,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200416_100000.WAV
3496,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200417_040000.WAV
3497,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200417_050000.WAV
3498,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200417_060000.WAV
3499,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200417_070000.WAV
3500,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200417_080000.WAV
3501,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200417_090000.WAV
3502,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP73/20200417_100000.WAV
3503,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200415_040000.WAV
3504,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200415_050000.WAV
3505,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200415_060000.WAV
3506,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200415_070000.WAV
3507,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200415_080000.WAV
3508,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200415_090000.WAV
3509,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200415_100000.WAV
3510,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200416_040000.WAV
3511,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200416_050000.WAV
3512,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200416_060000.WAV
3513,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200416_070000.WAV
3514,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200416_080000.WAV
3515,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200416_090000.WAV
3516,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200416_100000.WAV
3517,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200417_040000.WAV
3518,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200417_050000.WAV
3519,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200417_060000.WAV
3520,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200417_070000.WAV
3521,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200417_080000.WAV
3522,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200417_090000.WAV
3523,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP75/20200417_100000.WAV
3524,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200429_030000.WAV
3525,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200429_040000.WAV
3526,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200429_050000.WAV
3527,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200429_060000.WAV
3528,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200429_070000.WAV
3529,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200429_080000.WAV
3530,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200429_090000.WAV
3531,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200430_030000.WAV
3532,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200430_040000.WAV
3533,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200430_050000.WAV
3534,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200430_060000.WAV
3535,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200430_070000.WAV
3536,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200430_080000.WAV
3537,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200430_090000.WAV
3538,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200501_030000.WAV
3539,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200501_040000.WAV
3540,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200501_050000.WAV
3541,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200501_060000.WAV
3542,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200501_070000.WAV
3543,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200501_080000.WAV
3544,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200501_090000.WAV
3545,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200502_030000.WAV
3546,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200502_040000.WAV
3547,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200502_050000.WAV
3548,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200502_060000.WAV
3549,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200502_070000.WAV
3550,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200502_080000.WAV
3551,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP76/20200502_090000.WAV
3552,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200415_040000.WAV
3553,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200415_050000.WAV
3554,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200415_060000.WAV
3555,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200415_070000.WAV
3556,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200415_080000.WAV
3557,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200415_090000.WAV
3558,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200415_100000.WAV
3559,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200416_040000.WAV
3560,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200416_050000.WAV
3561,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200416_060000.WAV
3562,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200416_070000.WAV
3563,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200416_080000.WAV
3564,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200416_090000.WAV
3565,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200416_100000.WAV
3566,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200417_040000.WAV
3567,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200417_050000.WAV
3568,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200417_060000.WAV
3569,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200417_070000.WAV
3570,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200417_080000.WAV
3571,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200417_090000.WAV
3572,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP77/20200417_100000.WAV
3573,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200429_030000.WAV
3574,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200429_040000.WAV
3575,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200429_050000.WAV
3576,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200429_060000.WAV
3577,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200429_070000.WAV
3578,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200429_080000.WAV
3579,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200429_090000.WAV
3580,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200430_030000.WAV
3581,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200430_040000.WAV
3582,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200430_050000.WAV
3583,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200430_060000.WAV
3584,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200430_070000.WAV
3585,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200430_080000.WAV
3586,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200430_090000.WAV
3587,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200501_030000.WAV
3588,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200501_040000.WAV
3589,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200501_050000.WAV
3590,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200501_060000.WAV
3591,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200501_070000.WAV
3592,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200501_080000.WAV
3593,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200501_090000.WAV
3594,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200502_030000.WAV
3595,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200502_040000.WAV
3596,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200502_050000.WAV
3597,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200502_060000.WAV
3598,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200502_070000.WAV
3599,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200502_080000.WAV
3600,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP80/20200502_090000.WAV
3622,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200429_030000.WAV
3623,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200429_040000.WAV
3624,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200429_050000.WAV
3625,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200429_060000.WAV
3626,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200429_070000.WAV
3627,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200429_080000.WAV
3628,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200429_090000.WAV
3629,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200430_030000.WAV
3630,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200430_040000.WAV
3631,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200430_050000.WAV
3632,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200430_060000.WAV
3633,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200430_070000.WAV
3634,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200430_080000.WAV
3635,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200430_090000.WAV
3636,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200501_030000.WAV
3637,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200501_040000.WAV
3638,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200501_050000.WAV
3639,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200501_060000.WAV
3640,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200501_070000.WAV
3641,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200501_080000.WAV
3642,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200501_090000.WAV
3643,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200502_030000.WAV
3644,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200502_040000.WAV
3645,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200502_050000.WAV
3646,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200502_060000.WAV
3647,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200502_070000.WAV
3648,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200502_080000.WAV
3649,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP87/20200502_090000.WAV
3650,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200429_030000.WAV
3651,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200429_040000.WAV
3652,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200429_050000.WAV
3653,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200429_060000.WAV
3654,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200429_070000.WAV
3655,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200429_080000.WAV
3656,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200429_090000.WAV
3657,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200430_030000.WAV
3658,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200430_040000.WAV
3659,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200430_050000.WAV
3660,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200430_060000.WAV
3661,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200430_070000.WAV
3662,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200430_080000.WAV
3663,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200430_090000.WAV
3664,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200501_030000.WAV
3665,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200501_040000.WAV
3666,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200501_050000.WAV
3667,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200501_060000.WAV
3668,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200501_070000.WAV
3669,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200501_080000.WAV
3670,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200501_090000.WAV
3671,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200502_030000.WAV
3672,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200502_040000.WAV
3673,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200502_050000.WAV
3674,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200502_060000.WAV
3675,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200502_070000.WAV
3676,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200502_080000.WAV
3677,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP89/20200502_090000.WAV
3678,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200429_030000.WAV
3679,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200429_040000.WAV
3680,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200429_050000.WAV
3681,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200429_060000.WAV
3682,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200429_070000.WAV
3683,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200429_080000.WAV
3684,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200429_090000.WAV
3685,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200430_030000.WAV
3686,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200430_040000.WAV
3687,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200430_050000.WAV
3688,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200430_060000.WAV
3689,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200430_070000.WAV
3690,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200430_080000.WAV
3691,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200430_090000.WAV
3692,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/MP93/20200501_030000.WAV
